index	model_x	objective_value_x	target	mid	model_y	objective_value_y	identical
10	iAT_PLT_636.xml.gz	0.0		iAT_PLT_636	iAT_PLT_636.xml	0.0	True
11	iB21_1397.xml.gz	0.975614511585121	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	iB21_1397	iB21_1397.xml	0.9756145115851051	True
12	iBWG_1329.xml.gz	0.982478438665996	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	iBWG_1329	iBWG_1329.xml	0.9824784386660834	True
13	iCHOv1.xml.gz	0.032368971602008176	+1.0 BIOMASS_cho	iCHOv1	iCHOv1.xml	0.03236897160200819	True
14	iE2348C_1286.xml.gz	0.9824784386660044	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	iE2348C_1286	iE2348C_1286.xml	0.9824784386660091	True
15	iEC042_1314.xml.gz	0.9824784386660076	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	iEC042_1314	iEC042_1314.xml	0.9824784386659248	True
16	iEC55989_1330.xml.gz	0.9824784386660051	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	iEC55989_1330	iEC55989_1330.xml	0.9824784386659824	True
17	iECABU_c1320.xml.gz	0.982478438666006	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	iECABU_c1320	iECABU_c1320.xml	0.98247843866597	True
18	iECBD_1354.xml.gz	0.975614511585128	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	iECBD_1354	iECBD_1354.xml	0.9756145115851348	True
19	iECB_1328.xml.gz	0.9824784386660051	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	iECB_1328	iECB_1328.xml	0.9824784386659772	True
20	iECDH10B_1368.xml.gz	1.0374775435499894	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	iECDH10B_1368	iECDH10B_1368.xml	1.0374775435499606	True
21	iECDH1ME8569_1439.xml.gz	0.9824784386660064	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	iECDH1ME8569_1439	iECDH1ME8569_1439.xml	0.9824784386660084	True
22	iECD_1391.xml.gz	0.9756145115851302	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	iECD_1391	iECD_1391.xml	0.9756145115851456	True
23	iECED1_1282.xml.gz	0.982463443376808	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	iECED1_1282	iECED1_1282.xml	0.9824634433767842	True
24	iECH74115_1262.xml.gz	0.9824784386660056	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	iECH74115_1262	iECH74115_1262.xml	0.9824784386659764	True
25	iECIAI1_1343.xml.gz	20.52222562979413	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	iECIAI1_1343	iECIAI1_1343.xml	20.522225629794022	True
26	iECIAI39_1322.xml.gz	0.9828409640719068	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	iECIAI39_1322	iECIAI39_1322.xml	0.982840964071915	True
27	iECNA114_1301.xml.gz	0.9824784386660054	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	iECNA114_1301	iECNA114_1301.xml	0.9824784386660086	True
28	iECO103_1326.xml.gz	0.9824784386660008	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	iECO103_1326	iECO103_1326.xml	0.982478438665976	True
29	iECO111_1330.xml.gz	0.9824784386660096	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	iECO111_1330	iECO111_1330.xml	0.9824784386660156	True
30	iECO26_1355.xml.gz	0.9824784386660048	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	iECO26_1355	iECO26_1355.xml	0.9824784386659768	True
31	iECOK1_1307.xml.gz	0.982478438666005	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	iECOK1_1307	iECOK1_1307.xml	0.9824784386661006	True
32	iECP_1309.xml.gz	0.9824784386660096	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	iECP_1309	iECP_1309.xml	0.9824784386661379	True
33	iECS88_1305.xml.gz	0.9824784386660044	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	iECS88_1305	iECS88_1305.xml	0.9824784386659722	True
34	iECSE_1348.xml.gz	0.9824784386660064	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	iECSE_1348	iECSE_1348.xml	0.9824784386660468	True
35	iECSF_1327.xml.gz	0.982478438666006	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	iECSF_1327	iECSF_1327.xml	0.9824784386659794	True
36	iECSP_1301.xml.gz	0.9824784386660056	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	iECSP_1301	iECSP_1301.xml	0.982478438665888	True
37	iECUMN_1333.xml.gz	0.9826920127837688	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	iECUMN_1333	iECUMN_1333.xml	0.9826920127837764	True
38	iECW_1372.xml.gz	0.9824784386660034	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	iECW_1372	iECW_1372.xml	0.98247843866597	True
39	iECs_1301.xml.gz	0.9824784386659988	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	iECs_1301	iECs_1301.xml	0.9824784386660004	True
40	iEKO11_1354.xml.gz	0.9824784386660068	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	iEKO11_1354	iEKO11_1354.xml	0.9824784386659352	True
41	iETEC_1333.xml.gz	0.9824784386659978	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	iETEC_1333	iETEC_1333.xml	0.9824784386660024	True
42	iEcDH1_1363.xml.gz	0.9824784386660064	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	iEcDH1_1363	iEcDH1_1363.xml	0.9824784386659672	True
43	iEcE24377_1341.xml.gz	0.9824784386660032	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	iEcE24377_1341	iEcE24377_1341.xml	0.9824784386660086	True
44	iEcHS_1320.xml.gz	0.9824784386660192	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	iEcHS_1320	iEcHS_1320.xml	0.9824784386660056	True
45	iEcSMS35_1347.xml.gz	0.9824784386660048	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	iEcSMS35_1347	iEcSMS35_1347.xml	0.982478438666006	True
46	iEcolC_1368.xml.gz	0.98247843866601	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	iEcolC_1368	iEcolC_1368.xml	0.9824784386660051	True
47	iG2583_1286.xml.gz	0.9824784386660064	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	iG2583_1286	iG2583_1286.xml	0.9824784386660044	True
48	iHN637.xml.gz	0.2244545421198854	+1.0 BIOMASS_Cl_DSM_WT_46p666M1	iHN637	iHN637.xml	0.22445454211988505	True
49	iIT341.xml.gz	0.6928126931408465	+1.0 BIOMASS_HP_published	iIT341	iIT341.xml	0.6928126932618129	True
50	iJB785.xml.gz	0.053901867745781366	+1.0 BIOMASS__1	iJB785	iJB785.xml	0.05390475412790515	True
51	iJN678.xml.gz	0.06314983713171098	+1.0 BIOMASS_Ec_SynHetero	iJN678	iJN678.xml	0.06314983713171131	True
52	iJN746.xml.gz	1.4	+1.0 BIOMASS_KT_TEMP	iJN746	iJN746.xml	1.4	True
53	iJO1366.xml.gz	0.9823718127269806	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	iJO1366	iJO1366.xml	0.9823718127269744	True
54	iJR904.xml.gz	0.9219480950504656	+1.0 BIOMASS_Ecoli	iJR904	iJR904.xml	0.921948095022706	True
55	iLB1027_lipid.xml.gz	0.35960670777573084	+1.0 DM_BIOMASS_c	iLB1027_lipid	iLB1027_lipid.xml	0.35960670777584186	True
56	iLF82_1304.xml.gz	0.9824784386660071	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	iLF82_1304	iLF82_1304.xml	0.9824784386660056	True
57	iLJ478.xml.gz	0.22840679202946665	+1.0 BIOMASS_Ecoli_TM	iLJ478	iLJ478.xml	0.22840679202946584	True
58	iML1515.xml.gz	0.8769972144269699	+1.0 BIOMASS_Ec_iML1515_core_75p37M	iML1515	iML1515.xml	0.8769972144269065	True
59	iMM1415.xml.gz	1.3634279056507832	+1.0 BIOMASS_mm_1_no_glygln	iMM1415	iMM1415.xml	0.0	False
60	iMM904.xml.gz	0.28786570370401704	+1.0 BIOMASS_SC5_notrace	iMM904	iMM904.xml	0.28786570370403064	True
61	iND750.xml.gz	0.09732337590378276	+1.0 BIOMASS_SC4_bal	iND750	iND750.xml	0.09732337586039992	True
62	iNF517.xml.gz	0.04263460544337193	+1.0 BIOMASS_LLA	iNF517	iNF517.xml	0.04263460544337325	True
63	iNJ661.xml.gz	0.05254980100850117	+1.0 BIOMASS_Mtb_9_60atp	iNJ661	iNJ661.xml	0.052549799063445514	True
64	iNRG857_1313.xml.gz	0.982478438666008	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	iNRG857_1313	iNRG857_1313.xml	0.9824784386660088	True
65	iPC815.xml.gz	0.28355838121482724	+1.0 BIOMASS_37C	iPC815	iPC815.xml	0.2835583812148237	True
66	iRC1080.xml.gz	6.156851475936173	+1.0 BIOMASS_Chlamy_auto	iRC1080	iRC1080.xml	0.0	False
67	iSB619.xml.gz	0.1580502916027894	+1.0 BIOMASS_SA_8a	iSB619	iSB619.xml	0.15805029160278689	True
68	iSBO_1134.xml.gz	0.399880124945336	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	iSBO_1134	iSBO_1134.xml	0.399880179910096	True
69	iSDY_1059.xml.gz	0.93789031406188	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	iSDY_1059	iSDY_1059.xml	0.9378903140618821	True
70	iSFV_1184.xml.gz	0.8938577495747764	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	iSFV_1184	iSFV_1184.xml	0.8938577495757329	True
71	iSF_1195.xml.gz	0.9145918468942515	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	iSF_1195	iSF_1195.xml	0.9145918468942804	True
72	iSFxv_1172.xml.gz	0.8940890261581961	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	iSFxv_1172	iSFxv_1172.xml	0.8940890261581945	True
73	iSSON_1240.xml.gz	0.9826450753012036	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	iSSON_1240	iSSON_1240.xml	0.9826450753011776	True
74	iS_1188.xml.gz	0.8570768327332442	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	iS_1188	iS_1188.xml	0.8570768327332421	True
75	iSbBS512_1146.xml.gz	0.9828118163906584	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	iSbBS512_1146	iSbBS512_1146.xml	0.9828118163905228	True
76	iUMN146_1321.xml.gz	0.9824784386660088	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	iUMN146_1321	iUMN146_1321.xml	0.9824784386660056	True
77	iUMNK88_1353.xml.gz	0.9824784386660056	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	iUMNK88_1353	iUMNK88_1353.xml	0.9824784386659808	True
78	iUTI89_1310.xml.gz	0.9824784386660026	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	iUTI89_1310	iUTI89_1310.xml	0.9824784386659766	True
79	iWFL_1372.xml.gz	0.982478438666006	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	iWFL_1372	iWFL_1372.xml	0.9824784386660044	True
80	iY75_1357.xml.gz	0.9824784386660078	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	iY75_1357	iY75_1357.xml	0.9824784386659768	True
81	iYL1228.xml.gz	1.0426374979773798	+1.0 BIOMASS_	iYL1228	iYL1228.xml	1.0426374979773294	True
82	iYO844.xml.gz	0.11796638932239906	+1.0 BIOMASS_BS_10	iYO844	iYO844.xml	0.11796638929464365	True
83	iZ_1308.xml.gz	0.9824784386660006	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	iZ_1308	iZ_1308.xml	0.9824784386659696	True
84	ic_1306.xml.gz	1.0319222801126815	+1.0 BIOMASS_Ec_iJO1366_core_53p95M	ic_1306	ic_1306.xml	1.031922280112683	True
