model	objective_value	load_time	simulate_time	repeat
iECH74115_1262.xm	0.9824784386977888	0.523126069	0.995321725	3
iECH74115_1262.xm	0.9824784386977888	0.530175655	0.976758775	4
iECH74115_1262.xm	0.9824784386977888	0.530045347	1.006544603	5
iEC1356_Bl21DE3.xm	0.9767013604877828	0.530701402	0.99094013	1
iEC1356_Bl21DE3.xm	0.9767013604877828	0.524951722	0.9967847	2
iEC1356_Bl21DE3.xm	0.9767013604877828	0.526723509	0.977574552	3
iEC1356_Bl21DE3.xm	0.9767013604877828	0.52572942	0.980013681	4
iEC1356_Bl21DE3.xm	0.9767013604877828	0.52845217	0.984936346	5
iECED1_1282.xm	0.982463443407999	0.554804941	0.938823562	1
iECED1_1282.xm	0.982463443407999	0.55448779	0.95660348	2
iECED1_1282.xm	0.982463443407999	0.547174255	0.9863925	3
iECED1_1282.xm	0.982463443407999	0.560437436	0.953272637	4
iECED1_1282.xm	0.982463443407999	0.576527652	0.944511354	5
iND750.xm	0.0973233345772008	0.273287716	0.312653095	1
iND750.xm	0.0973233345772008	0.27204308	0.302888735	2
iND750.xm	0.0973233345772008	0.272285813	0.303889749	3
iND750.xm	0.0973233345772008	0.283230528	0.309466938	4
iND750.xm	0.0973233345772008	0.27554064	0.306088394	5
iECIAI39_1322.xm	0.9828409641029333	0.55023252	0.977244464	1
iECIAI39_1322.xm	0.9828409641029333	0.557861239	0.988807928	2
iECIAI39_1322.xm	0.9828409641029333	0.545545702	0.976438722	3
iECIAI39_1322.xm	0.9828409641029333	0.548140192	0.969543541	4
iECIAI39_1322.xm	0.9828409641029333	0.549836988	0.974278007	5
iECOK1_1307.xm	0.9824784386983384	0.51713039	0.976776544	1
iECOK1_1307.xm	0.9824784386983384	0.515631936	0.967658599	2
iECOK1_1307.xm	0.9824784386983384	0.51852985	0.960809157	3
iECOK1_1307.xm	0.9824784386983384	0.524941336	0.972217656	4
iECOK1_1307.xm	0.9824784386983384	0.530962223	0.968659382	5
iMM904.xm	0.2878656693167251	0.330091253	0.469435801	1
iMM904.xm	0.2878656693167251	0.329485958	0.465665245	2
iMM904.xm	0.2878656693167251	0.322729178	0.433389069	3
iMM904.xm	0.2878656693167251	0.3154827	0.433443303	4
iMM904.xm	0.2878656693167251	0.310727746	0.441870488	5
iIT341.xm	0.6928126904789708	0.114904	0.061423088	1
iIT341.xm	0.6928126904789708	0.134582437	0.063318947	2
iIT341.xm	0.6928126904789708	0.12084632	0.063777659	3
iIT341.xm	0.6928126904789708	0.121486809	0.06168438	4
iIT341.xm	0.6928126904789708	0.12028044	0.06220526	5
iETEC_1333.xm	0.9824784386972754	0.528109282	0.922874136	1
iETEC_1333.xm	0.9824784386972754	0.528797058	0.942213503	2
iETEC_1333.xm	0.9824784386972754	0.542479656	0.922368342	3
iETEC_1333.xm	0.9824784386972754	0.524984973	0.929009105	4
iETEC_1333.xm	0.9824784386972754	0.545283844	0.924841121	5
iIS312_Trypomastigote.xm	53.03632988598521	0.113781841	0.048399931	1
iIS312_Trypomastigote.xm	53.03632988598521	0.11675708	0.047533098	2
iIS312_Trypomastigote.xm	53.03632988598521	0.116192872	0.047931318	3
iIS312_Trypomastigote.xm	53.03632988598521	0.113285887	0.047654854	4
iIS312_Trypomastigote.xm	53.03632988598521	0.121770048	0.048211992	5
iEC1349_Crooks.xm	0.9865789307478754	0.51221177	1.002364728	1
iEC1349_Crooks.xm	0.9865789307478754	0.48921472	0.995105143	2
iEC1349_Crooks.xm	0.9865789307478754	0.495625144	1.005689563	3
iEC1349_Crooks.xm	0.9865789307478754	0.48717093	1.010457788	4
iEC1349_Crooks.xm	0.9865789307478754	0.496056088	1.000702831	5
iPC815.xm	0.28355838121482935	0.361970628	0.486921514	1
iPC815.xm	0.28355838121482935	0.369178674	0.540806353	2
iPC815.xm	0.28355838121482935	0.3816203	0.51371873	3
iPC815.xm	0.28355838121482935	0.378839029	0.519285107	4
iPC815.xm	0.28355838121482935	0.393766409	0.513481918	5
iSB619.xm	0.1580502916055632	0.174987666	0.108119396	1
iSB619.xm	0.1580502916055632	0.190265613	0.108907017	2
iSB619.xm	0.1580502916055632	0.17371691	0.107786825	3
iSB619.xm	0.1580502916055632	0.175328779	0.109588855	4
iSB619.xm	0.1580502916055632	0.173830785	0.106951743	5
iEC1364_W.xm	0.9853648657331905	0.524664119	1.023360089	1
iEC1364_W.xm	0.9853648657331905	0.52458128	1.030041229	2
iEC1364_W.xm	0.9853648657331905	0.535366808	1.027100004	3
iEC1364_W.xm	0.9853648657331905	0.521438261	1.041643208	4
iEC1364_W.xm	0.9853648657331905	0.546007978	1.049078187	5
iZ_1308.xm	0.9824784386963311	0.51479571	1.033444179	1
iZ_1308.xm	0.9824784386963311	0.504946612	1.05418474	2
iZ_1308.xm	0.9824784386963311	0.503547051	1.049412955	3
iZ_1308.xm	0.9824784386963311	0.510127962	1.013095945	4
iZ_1308.xm	0.9824784386963311	0.49984031	1.014816814	5
iAM_Pf480.xm	0.6871751707677515	0.210583022	0.185285693	1
iAM_Pf480.xm	0.6871751707677515	0.211960237	0.186259706	2
iAM_Pf480.xm	0.6871751707677515	0.214011555	0.186019223	3
iAM_Pf480.xm	0.6871751707677515	0.202659761	0.178594951	4
iAM_Pf480.xm	0.6871751707677515	0.213688572	0.176846526	5
iLJ478.xm	0.2284067920283943	0.140228606	0.083699536	1
iLJ478.xm	0.2284067920283943	0.137499287	0.086002052	2
iLJ478.xm	0.2284067920283943	0.136841539	0.085634447	3
iLJ478.xm	0.2284067920283943	0.137399796	0.084623548	4
iLJ478.xm	0.2284067920283943	0.13585032	0.085221585	5
iIS312_Amastigote.xm	25.33903630579905	0.113073003	0.048424032	1
iIS312_Amastigote.xm	25.33903630579905	0.117412824	0.04675689	2
iIS312_Amastigote.xm	25.33903630579905	0.126067382	0.047411914	3
iIS312_Amastigote.xm	25.33903630579905	0.11546242	0.048100732	4
iIS312_Amastigote.xm	25.33903630579905	0.118925073	0.048918463	5
iECSP_1301.xm	0.9824784386965519	0.500823979	0.919988868	1
iECSP_1301.xm	0.9824784386965519	0.503212456	0.910404556	2
iECSP_1301.xm	0.9824784386965519	0.511319739	0.914252963	3
iECSP_1301.xm	0.9824784386965519	0.506734116	0.909782228	4
iECSP_1301.xm	0.9824784386965519	0.500282998	0.917814645	5
iG2583_1286.xm	0.9824784386976622	0.487772138	0.968163372	1
iG2583_1286.xm	0.9824784386976622	0.489881971	0.98319593	2
iG2583_1286.xm	0.9824784386976622	0.495852039	0.990257434	3
iG2583_1286.xm	0.9824784386976622	0.523049664	0.991375051	4
iG2583_1286.xm	0.9824784386976622	0.506035806	0.977019591	5
iECO111_1330.xm	0.9824784386971891	0.527110377	0.926495342	1
iECO111_1330.xm	0.9824784386971891	0.503042852	0.919690492	2
iECO111_1330.xm	0.9824784386971891	0.527971086	0.874643052	3
iECO111_1330.xm	0.9824784386971891	0.483592378	0.878133479	4
iECO111_1330.xm	0.9824784386971891	0.502178626	0.879815576	5
iAF692.xm	0.02678044279093649	0.147212445	0.086875138	1
iAF692.xm	0.02678044279093649	0.147925008	0.086506088	2
iAF692.xm	0.02678044279093649	0.141908121	0.086062912	3
iAF692.xm	0.02678044279093649	0.146186432	0.086792948	4
iAF692.xm	0.02678044279093649	0.156018208	0.088823789	5
iAF987.xm	0.047322375845094765	0.257639516	0.289445276	1
iAF987.xm	0.047322375845094765	0.265984092	0.320408923	2
iAF987.xm	0.047322375845094765	0.272030365	0.312142727	3
iAF987.xm	0.047322375845094765	0.274031682	0.313378571	4
iAF987.xm	0.047322375845094765	0.271931264	0.314420576	5
iS_1188.xm	0.8570768327627752	0.497240676	0.89136113	1
iS_1188.xm	0.8570768327627752	0.485856231	0.899911866	2
iS_1188.xm	0.8570768327627752	0.486351397	0.886141222	3
iS_1188.xm	0.8570768327627752	0.47599928	0.891378175	4
iS_1188.xm	0.8570768327627752	0.487778186	0.884772461	5
iAM_Pv461.xm	0.6871751707820483	0.195315826	0.176863682	1
iAM_Pv461.xm	0.6871751707820483	0.196592966	0.177605869	2
iAM_Pv461.xm	0.6871751707820483	0.197785265	0.178075175	3
iAM_Pv461.xm	0.6871751707820483	0.223443831	0.183974757	4
iAM_Pv461.xm	0.6871751707820483	0.194309167	0.166140904	5
iECO26_1355.xm	0.9824784386975152	0.477493945	0.839359599	1
iECO26_1355.xm	0.9824784386975152	0.481664697	0.854085543	2
iECO26_1355.xm	0.9824784386975152	0.487544729	0.835019557	3
iECO26_1355.xm	0.9824784386975152	0.482618055	0.856465231	4
iECO26_1355.xm	0.9824784386975152	0.489185016	0.834854362	5
iEKO11_1354.xm	0.9824784386977952	0.489614833	0.93128942	1
iEKO11_1354.xm	0.9824784386977952	0.495955085	0.90865023	2
iEKO11_1354.xm	0.9824784386977952	0.50166604	0.930429909	3
iEKO11_1354.xm	0.9824784386977952	0.494106237	0.91174457	4
iEKO11_1354.xm	0.9824784386977952	0.489595747	0.932709913	5
iHN637.xm	0.22445454221240968	0.159864392	0.0991281	1
iHN637.xm	0.22445454221240968	0.161786321	0.101323198	2
iHN637.xm	0.22445454221240968	0.161083957	0.100484925	3
iHN637.xm	0.22445454221240968	0.161293749	0.099359883	4
iHN637.xm	0.22445454221240968	0.161982028	0.099806415	5
iEC1344_C.xm	0.9823963461357497	0.469918141	0.954175051	1
iEC1344_C.xm	0.9823963461357497	0.45675741	0.937357932	2
iEC1344_C.xm	0.9823963461357497	0.467751805	0.939794212	3
iEC1344_C.xm	0.9823963461357497	0.459503985	0.965130649	4
iEC1344_C.xm	0.9823963461357497	0.478269072	0.945757226	5
iJO1366.xm	0.9823718127277656	0.484961516	0.835502923	1
iJO1366.xm	0.9823718127277656	0.500461846	0.843611912	2
iJO1366.xm	0.9823718127277656	0.480586747	0.83641713	3
iJO1366.xm	0.9823718127277656	0.483341149	0.863083367	4
iJO1366.xm	0.9823718127277656	0.476087747	0.837108441	5
iYO844.xm	0.11796638776548399	0.253341708	0.22543145	1
iYO844.xm	0.11796638776548399	0.256508116	0.224018275	2
iYO844.xm	0.11796638776548399	0.260109641	0.232621193	3
iYO844.xm	0.11796638776548399	0.26112325	0.226491219	4
iYO844.xm	0.11796638776548399	0.259565496	0.22619366	5
iSFxv_1172.xm	0.8940890261598268	0.469726104	0.785402168	1
iSFxv_1172.xm	0.8940890261598268	0.463000858	0.784423783	2
iSFxv_1172.xm	0.8940890261598268	0.475586339	0.7921207	3
iSFxv_1172.xm	0.8940890261598268	0.455954156	0.781826653	4
iSFxv_1172.xm	0.8940890261598268	0.450449974	0.778740341	5
iEcHS_1320.xm	0.9824784386983996	0.504534954	0.98619433	1
iEcHS_1320.xm	0.9824784386983996	0.475577398	0.988816461	2
iEcHS_1320.xm	0.9824784386983996	0.484304109	0.981341038	3
iEcHS_1320.xm	0.9824784386983996	0.472904645	1.082406371	4
iEcHS_1320.xm	0.9824784386983996	0.507340829	1.063422632	5
iJR904.xm	0.9219480949190141	0.237297141	0.198820927	1
iJR904.xm	0.9219480949190141	0.237285295	0.197245851	2
iJR904.xm	0.9219480949190141	0.229781648	0.190289084	3
iJR904.xm	0.9219480949190141	0.227858639	0.189544318	4
iJR904.xm	0.9219480949190141	0.227087259	0.190613973	5
iYS1720.xm	0.48845459810742586	0.587131789	1.200829308	1
iYS1720.xm	0.48845459810742586	0.57033627	1.218916153	2
iYS1720.xm	0.48845459810742586	0.580692874	1.204532093	3
iYS1720.xm	0.48845459810742586	0.571834392	1.201829802	4
iYS1720.xm	0.48845459810742586	0.560539784	1.199132559	5
STM_v1_0.xm	0.47783366352116113	0.449323341	0.889903114	1
STM_v1_0.xm	0.47783366352116113	0.457885652	0.890349446	2
STM_v1_0.xm	0.47783366352116113	0.458978242	0.894944977	3
STM_v1_0.xm	0.47783366352116113	0.453025745	0.894899405	4
STM_v1_0.xm	0.47783366352116113	0.460122806	0.883018403	5
iAT_PLT_636.xm	0.0	0.197546549	0.101693545	1
iAT_PLT_636.xm	0.0	0.198152301	0.106302269	2
iAT_PLT_636.xm	0.0	0.198645615	0.101772875	3
iAT_PLT_636.xm	0.0	0.196786797	0.101770597	4
iAT_PLT_636.xm	0.0	0.207698958	0.103250242	5
iECNA114_1301.xm	0.9824784386971577	0.49862138	0.889376714	1
iECNA114_1301.xm	0.9824784386971577	0.492523088	0.908999803	2
iECNA114_1301.xm	0.9824784386971577	0.497873563	0.889907584	3
iECNA114_1301.xm	0.9824784386971577	0.492680435	0.91058481	4
iECNA114_1301.xm	0.9824784386971577	0.49219356	0.908406957	5
iJN1463.xm	0.5861175448452671	0.54996565	1.249194281	1
iJN1463.xm	0.5861175448452671	0.549772338	1.235771095	2
iJN1463.xm	0.5861175448452671	0.57172247	1.239818925	3
iJN1463.xm	0.5861175448452671	0.528396201	1.203127247	4
iJN1463.xm	0.5861175448452671	0.548802541	1.208230559	5
iE2348C_1286.xm	0.9824784386985999	0.488952959	0.999582476	1
iE2348C_1286.xm	0.9824784386985999	0.522974222	0.940060921	2
iE2348C_1286.xm	0.9824784386985999	0.464992606	0.950832202	3
iE2348C_1286.xm	0.9824784386985999	0.469262445	0.969392104	4
iE2348C_1286.xm	0.9824784386985999	0.468615767	0.944639497	5
iEC55989_1330.xm	0.9824784386977515	0.504419043	0.962068689	1
iEC55989_1330.xm	0.9824784386977515	0.517322325	0.932768664	2
iEC55989_1330.xm	0.9824784386977515	0.526631426	0.939715087	3
iEC55989_1330.xm	0.9824784386977515	0.515700335	0.937212093	4
iEC55989_1330.xm	0.9824784386977515	0.527397761	0.937840403	5
iY75_1357.xm	0.9824784386981142	0.487108238	0.922531271	1
iY75_1357.xm	0.9824784386981142	0.511897788	0.929628288	2
iY75_1357.xm	0.9824784386981142	0.488863437	0.925782734	3
iY75_1357.xm	0.9824784386981142	0.509848117	0.971038879	4
iY75_1357.xm	0.9824784386981142	0.504698929	0.970810318	5
iIS312.xm	50.678072611542405	0.134453357	0.055310789	1
iIS312.xm	50.678072611542405	0.114719797	0.053738775	2
iIS312.xm	50.678072611542405	0.115020667	0.054918876	3
iIS312.xm	50.678072611542405	0.118737366	0.054177561	4
iIS312.xm	50.678072611542405	0.114597441	0.054011141	5
iEcolC_1368.xm	0.9824784386947281	0.513889348	0.983242607	1
iEcolC_1368.xm	0.9824784386947281	0.528857939	0.989772251	2
iEcolC_1368.xm	0.9824784386947281	0.504080014	0.97874782	3
iEcolC_1368.xm	0.9824784386947281	0.529262487	0.926721418	4
iEcolC_1368.xm	0.9824784386947281	0.481924891	0.925558736	5
iAM_Pb448.xm	0.6586991858453569	0.19212186	0.170641129	1
iAM_Pb448.xm	0.6586991858453569	0.192906996	0.170774523	2
iAM_Pb448.xm	0.6586991858453569	0.193096873	0.170574531	3
iAM_Pb448.xm	0.6586991858453569	0.190552341	0.170666328	4
iAM_Pb448.xm	0.6586991858453569	0.19028518	0.170357467	5
iJN678.xm	0.06314983713168071	0.178283511	0.145349161	1
iJN678.xm	0.06314983713168071	0.18403193	0.139254381	2
iJN678.xm	0.06314983713168071	0.182689867	0.145466548	3
iJN678.xm	0.06314983713168071	0.190985109	0.148468631	4
iJN678.xm	0.06314983713168071	0.191825232	0.148703135	5
iEcDH1_1363.xm	0.9824784386970492	0.516182656	1.07159063	1
iEcDH1_1363.xm	0.9824784386970492	0.52101498	1.075370127	2
iEcDH1_1363.xm	0.9824784386970492	0.516494156	1.091950752	3
iEcDH1_1363.xm	0.9824784386970492	0.514801367	1.070184246	4
iEcDH1_1363.xm	0.9824784386970492	0.520040795	1.079131519	5
iAF1260b.xm	0.736700938466933	0.465170364	0.846038552	1
iAF1260b.xm	0.736700938466933	0.472711813	0.833552028	2
iAF1260b.xm	0.736700938466933	0.460928861	0.842437945	3
iAF1260b.xm	0.736700938466933	0.457482477	0.827825706	4
iAF1260b.xm	0.736700938466933	0.487284688	0.826928071	5
iUMNK88_1353.xm	0.9824784386970891	0.501348138	0.900690923	1
iUMNK88_1353.xm	0.9824784386970891	0.514261917	0.910527504	2
iUMNK88_1353.xm	0.9824784386970891	0.504185739	0.924351653	3
iUMNK88_1353.xm	0.9824784386970891	0.513484741	0.948977197	4
iUMNK88_1353.xm	0.9824784386970891	0.525468019	0.923803805	5
iEcE24377_1341.xm	0.9824784386972407	0.507789443	0.986353661	1
iEcE24377_1341.xm	0.9824784386972407	0.521051181	1.021052924	2
iEcE24377_1341.xm	0.9824784386972407	0.518054291	1.000862557	3
iEcE24377_1341.xm	0.9824784386972407	0.508492839	0.95555356	4
iEcE24377_1341.xm	0.9824784386972407	0.51027223	0.956833855	5
iECUMN_1333.xm	0.9826920128221509	0.538010639	0.920485543	1
iECUMN_1333.xm	0.9826920128221509	0.546709829	0.923250648	2
iECUMN_1333.xm	0.9826920128221509	0.541230869	0.923703793	3
iECUMN_1333.xm	0.9826920128221509	0.523749228	0.959784059	4
iECUMN_1333.xm	0.9826920128221509	0.52112365	0.916264004	5
iLB1027_lipid.xm	0.35960670777565634	0.621785062	3.277682978	1
iLB1027_lipid.xm	0.35960670777565634	0.680456607	3.049526088	2
iLB1027_lipid.xm	0.35960670777565634	0.593389354	3.053061479	3
iLB1027_lipid.xm	0.35960670777565634	0.609541908	3.190182787	4
iLB1027_lipid.xm	0.35960670777565634	0.621777436	3.168470152	5
iECs_1301.xm	0.9824784388730354	0.482469834	1.002083654	1
iECs_1301.xm	0.9824784388730354	0.483333565	0.998268968	2
iECs_1301.xm	0.9824784388730354	0.494567569	0.979440851	3
iECs_1301.xm	0.9824784388730354	0.488124502	0.980110602	4
iECs_1301.xm	0.9824784388730354	0.484935293	0.972682432	5
iECBD_1354.xm	0.975614509989142	0.510196022	0.884518685	1
iECBD_1354.xm	0.975614509989142	0.504011492	0.9089359	2
iECBD_1354.xm	0.975614509989142	0.508257079	0.874725966	3
iECBD_1354.xm	0.975614509989142	0.489907129	0.843672856	4
iECBD_1354.xm	0.975614509989142	0.500019517	0.848190762	5
iAM_Pk459.xm	0.6871751709165587	0.183563247	0.181218366	1
iAM_Pk459.xm	0.6871751709165587	0.182932521	0.185764403	2
iAM_Pk459.xm	0.6871751709165587	0.203623192	0.183820018	3
iAM_Pk459.xm	0.6871751709165587	0.187619158	0.183363145	4
iAM_Pk459.xm	0.6871751709165587	0.186957004	0.180194721	5
iML1515.xm	0.8769972144269742	0.532999403	0.903166603	1
iML1515.xm	0.8769972144269742	0.511677104	0.900400297	2
iML1515.xm	0.8769972144269742	0.503875543	0.892551209	3
iML1515.xm	0.8769972144269742	0.524177393	0.897030634	4
iML1515.xm	0.8769972144269742	0.50318315	0.898875371	5
iNRG857_1313.xm	0.982478438698202	0.485060864	1.010593317	1
iNRG857_1313.xm	0.982478438698202	0.490975809	1.022859431	2
iNRG857_1313.xm	0.982478438698202	0.499079534	1.017312098	3
iNRG857_1313.xm	0.982478438698202	0.478315537	1.020668913	4
iNRG857_1313.xm	0.982478438698202	0.477620427	1.022153481	5
iECIAI1_1343.xm	20.52222562982265	0.522312738	0.946571976	1
iECIAI1_1343.xm	20.52222562982265	0.494528809	0.952354517	2
iECIAI1_1343.xm	20.52222562982265	0.499862031	0.942075062	3
iECIAI1_1343.xm	20.52222562982265	0.517004225	0.954544865	4
iECIAI1_1343.xm	20.52222562982265	0.508020357	1.100210241	5
iAB_RBC_283.xm	2.9355614666693204	0.114788167	0.025486899	1
iAB_RBC_283.xm	2.9355614666693204	0.110731386	0.02533322	2
iAB_RBC_283.xm	2.9355614666693204	0.11407663	0.026538842	3
iAB_RBC_283.xm	2.9355614666693204	0.116277625	0.028076131	4
iAB_RBC_283.xm	2.9355614666693204	0.116254531	0.027400443	5
e_coli_core.xm	0.8739215069685011	0.043146434	0.004739358	1
e_coli_core.xm	0.8739215069685011	0.044706871	0.003175753	2
e_coli_core.xm	0.8739215069685011	0.036471108	0.002764007	3
e_coli_core.xm	0.8739215069685011	0.031988844	0.00384012	4
e_coli_core.xm	0.8739215069685011	0.033449554	0.00257661	5
iECP_1309.xm	0.9824784386980605	0.539399869	0.981322227	1
iECP_1309.xm	0.9824784386980605	0.482319986	0.961352712	2
iECP_1309.xm	0.9824784386980605	0.492443357	1.085490918	3
iECP_1309.xm	0.9824784386980605	0.489810362	0.929013156	4
iECP_1309.xm	0.9824784386980605	0.475233168	0.943829638	5
iUMN146_1321.xm	0.9824784386978446	0.480530981	0.980258502	1
iUMN146_1321.xm	0.9824784386978446	0.499808757	0.993176041	2
iUMN146_1321.xm	0.9824784386978446	0.477979909	1.006186868	3
iUMN146_1321.xm	0.9824784386978446	0.489394255	1.035992438	4
iUMN146_1321.xm	0.9824784386978446	0.498444848	1.026890478	5
iNF517.xm	0.04263460555012005	0.154509693	0.094950188	1
iNF517.xm	0.04263460555012005	0.151938091	0.094059237	2
iNF517.xm	0.04263460555012005	0.153096521	0.095437894	3
iNF517.xm	0.04263460555012005	0.152956076	0.095002654	4
iNF517.xm	0.04263460555012005	0.155702175	0.097658773	5
iUTI89_1310.xm	0.9824784386974392	0.515996853	0.947234668	1
iUTI89_1310.xm	0.9824784386974392	0.533166848	0.978506229	2
iUTI89_1310.xm	0.9824784386974392	0.509706559	0.94628836	3
iUTI89_1310.xm	0.9824784386974392	0.513010037	0.941382727	4
iUTI89_1310.xm	0.9824784386974392	0.50686099	0.966689235	5
iCN900.xm	3.146581161788456E-12	0.249403279	0.24996027	1
iCN900.xm	3.146581161788456E-12	0.249742197	0.248052548	2
iCN900.xm	3.146581161788456E-12	0.250155377	0.247404924	3
iCN900.xm	3.146581161788456E-12	0.253720337	0.251992065	4
iCN900.xm	3.146581161788456E-12	0.250250433	0.250849106	5
iEC042_1314.xm	0.9824784386977851	0.53995378	0.963104505	1
iEC042_1314.xm	0.9824784386977851	0.531394925	0.95166649	2
iEC042_1314.xm	0.9824784386977851	0.536672782	0.950059379	3
iEC042_1314.xm	0.9824784386977851	0.528012538	0.932789919	4
iEC042_1314.xm	0.9824784386977851	0.515335353	0.92853968	5
iWFL_1372.xm	0.9824784386984423	0.509393462	0.96885624	1
iWFL_1372.xm	0.9824784386984423	0.501972112	0.939073855	2
iWFL_1372.xm	0.9824784386984423	0.500610731	0.998557812	3
iWFL_1372.xm	0.9824784386984423	0.490530978	0.956727009	4
iWFL_1372.xm	0.9824784386984423	0.504725313	0.947344279	5
iECO103_1326.xm	0.9824784386935528	0.511216888	1.114103273	1
iECO103_1326.xm	0.9824784386935528	0.507190914	1.108619888	2
iECO103_1326.xm	0.9824784386935528	0.503377627	1.105300374	3
iECO103_1326.xm	0.9824784386935528	0.511585215	1.114422106	4
iECO103_1326.xm	0.9824784386935528	0.516199489	1.081860544	5
iNJ661.xm	0.05254980135571546	0.197265343	0.178384165	1
iNJ661.xm	0.05254980135571546	0.208104092	0.181430307	2
iNJ661.xm	0.05254980135571546	0.212388873	0.180911875	3
iNJ661.xm	0.05254980135571546	0.213146292	0.182205906	4
iNJ661.xm	0.05254980135571546	0.204788443	0.180935165	5
iECSF_1327.xm	0.9824784387706598	0.485007852	0.928903478	1
iECSF_1327.xm	0.9824784387706598	0.483157473	0.928977592	2
iECSF_1327.xm	0.9824784387706598	0.494812118	0.932547297	3
iECSF_1327.xm	0.9824784387706598	0.493632869	0.927503114	4
iECSF_1327.xm	0.9824784387706598	0.495743552	0.984174548	5
iCN718.xm	1.313591292364529	0.264922692	0.239279769	1
iCN718.xm	1.313591292364529	0.232654786	0.232872178	2
iCN718.xm	1.313591292364529	0.223670545	0.226970642	3
iCN718.xm	1.313591292364529	0.219794941	0.219126961	4
iCN718.xm	1.313591292364529	0.215575179	0.216603707	5
iSSON_1240.xm	0.9826450753330183	0.505795147	0.949892377	1
iSSON_1240.xm	0.9826450753330183	0.478038529	0.984631616	2
iSSON_1240.xm	0.9826450753330183	0.487356139	0.956086959	3
iSSON_1240.xm	0.9826450753330183	0.481890171	0.932268812	4
iSSON_1240.xm	0.9826450753330183	0.477067699	0.936691458	5
iECW_1372.xm	0.9824784386941543	0.485036347	1.02868933	1
iECW_1372.xm	0.9824784386941543	0.486676929	0.995757534	2
iECW_1372.xm	0.9824784386941543	0.490987993	0.991464221	3
iECW_1372.xm	0.9824784386941543	0.513651851	0.989866235	4
iECW_1372.xm	0.9824784386941543	0.485292036	0.998912054	5
iEC1372_W3110.xm	0.9823963461360772	0.49338287	1.018175223	1
iEC1372_W3110.xm	0.9823963461360772	0.504422366	1.021729537	2
iEC1372_W3110.xm	0.9823963461360772	0.486650595	1.024258273	3
iEC1372_W3110.xm	0.9823963461360772	0.485355309	1.021063639	4
iEC1372_W3110.xm	0.9823963461360772	0.483505374	1.011368559	5
iRC1080.xm	0.0	0.424300807	0.787761718	1
iRC1080.xm	0.0	0.468489681	0.784068491	2
iRC1080.xm	0.0	0.426835181	0.772793387	3
iRC1080.xm	0.0	0.442667687	0.776463579	4
iRC1080.xm	0.0	0.427614899	0.776993813	5
iYL1228.xm	1.0426374979775275	0.401208451	0.656279994	1
iYL1228.xm	1.0426374979775275	0.403657112	0.650816125	2
iYL1228.xm	1.0426374979775275	0.390754652	0.65460688	3
iYL1228.xm	1.0426374979775275	0.397159194	0.649704209	4
iYL1228.xm	1.0426374979775275	0.410420339	0.646594229	5
iECDH10B_1368.xm	1.0374775435827823	0.475882632	1.00931769	1
iECDH10B_1368.xm	1.0374775435827823	0.475494197	0.990415962	2
iECDH10B_1368.xm	1.0374775435827823	0.482572906	1.002044815	3
iECDH10B_1368.xm	1.0374775435827823	0.488220764	1.00245651	4
iECDH10B_1368.xm	1.0374775435827823	0.480727216	0.987573002	5
iCHOv1_DG44.xm	0.010689973144198	0.56452191	1.780446354	1
